Area Name,Age Group,Total,Male,Female,,,,,,,,,,,,,,,,,,
Washington,0-4,"439,657","225,088","214,569",,,,,,,,,,,,,,,,,,
Washington,5-9,"429,877","219,702","210,175",,,,,,,,,,,,,,,,,,
Washington,10-14,"438,233","224,717","213,516",,,,,,,,,,,,,,,,,,
Washington,15-19,"462,128","237,577","224,551",,,,,,,,,,,,,,,,,,
Washington,20-24,"461,512","238,131","223,381",,,,,,,,,,,,,,,,,,
Washington,25-29,"480,398","245,014","235,384",,,,,,,,,,,,,,,,,,
Washington,30-34,"453,383","229,863","223,520",,,,,,,,,,,,,,,,,,
Washington,35-39,"448,607","226,850","221,757",,,,,,,,,,,,,,,,,,
Washington,40-44,"459,698","232,587","227,111",,,,,,,,,,,,,,,,,,
Washington,45-49,"492,909","246,507","246,402",,,,,,,,,,,,,,,,,,
Washington,50-54,"495,296","245,997","249,299",,,,,,,,,,,,,,,,,,
Washington,55-59,"453,078","221,321","231,757",,,,,,,,,,,,,,,,,,
Washington,60-64,"382,087","186,378","195,709",,,,,,,,,,,,,,,,,,
Washington,65-69,"270,474","131,064","139,410",,,,,,,,,,,,,,,,,,
Washington,70-74,"186,746","88,760","97,986",,,,,,,,,,,,,,,,,,
Washington,75-79,"142,068","64,325","77,743",,,,,,,,,,,,,,,,,,
Washington,80-84,"111,118","45,743","65,375",,,,,,,,,,,,,,,,,,
Washington,85+,"117,271","40,083","77,188",,,,,,,,,,,,,,,,,,
Washington,Total,"6,724,540","3,349,707","3,374,833",,,,,,,,,,,,,,,,,,
Adams,0-4,"2,015","1,071",944,,,,,,,,,,,,,,,,,,
Adams,5-9,"1,811",924,887,,,,,,,,,,,,,,,,,,
Adams,10-14,"1,647",831,816,,,,,,,,,,,,,,,,,,
Adams,15-19,"1,649",907,742,,,,,,,,,,,,,,,,,,
Adams,20-24,"1,261",664,597,,,,,,,,,,,,,,,,,,
Adams,25-29,"1,242",612,630,,,,,,,,,,,,,,,,,,
Adams,30-34,"1,256",627,629,,,,,,,,,,,,,,,,,,
Adams,35-39,"1,144",587,557,,,,,,,,,,,,,,,,,,
Adams,40-44,"1,055",553,502,,,,,,,,,,,,,,,,,,
Adams,45-49,"1,037",520,517,,,,,,,,,,,,,,,,,,
Adams,50-54,"1,003",488,515,,,,,,,,,,,,,,,,,,
Adams,55-59,957,489,468,,,,,,,,,,,,,,,,,,
Adams,60-64,736,345,391,,,,,,,,,,,,,,,,,,
Adams,65-69,599,328,271,,,,,,,,,,,,,,,,,,
Adams,70-74,449,220,229,,,,,,,,,,,,,,,,,,
Adams,75-79,336,157,179,,,,,,,,,,,,,,,,,,
Adams,80-84,267,132,135,,,,,,,,,,,,,,,,,,
Adams,85+,264,89,175,,,,,,,,,,,,,,,,,,
Adams,Total,"18,728","9,544","9,184",,,,,,,,,,,,,,,,,,
Asotin,0-4,"1,261",627,634,,,,,,,,,,,,,,,,,,
Asotin,5-9,"1,335",660,675,,,,,,,,,,,,,,,,,,
Asotin,10-14,"1,273",666,607,,,,,,,,,,,,,,,,,,
Asotin,15-19,"1,395",713,682,,,,,,,,,,,,,,,,,,
Asotin,20-24,"1,188",580,608,,,,,,,,,,,,,,,,,,
Asotin,25-29,"1,245",571,674,,,,,,,,,,,,,,,,,,
Asotin,30-34,"1,168",585,583,,,,,,,,,,,,,,,,,,
Asotin,35-39,"1,096",536,560,,,,,,,,,,,,,,,,,,
Asotin,40-44,"1,214",576,638,,,,,,,,,,,,,,,,,,
Asotin,45-49,"1,536",744,792,,,,,,,,,,,,,,,,,,
Asotin,50-54,"1,650",775,875,,,,,,,,,,,,,,,,,,
Asotin,55-59,"1,613",794,819,,,,,,,,,,,,,,,,,,
Asotin,60-64,"1,477",708,769,,,,,,,,,,,,,,,,,,
Asotin,65-69,"1,267",614,653,,,,,,,,,,,,,,,,,,
Asotin,70-74,"1,043",524,519,,,,,,,,,,,,,,,,,,
Asotin,75-79,776,360,416,,,,,,,,,,,,,,,,,,
Asotin,80-84,570,238,332,,,,,,,,,,,,,,,,,,
Asotin,85+,516,182,334,,,,,,,,,,,,,,,,,,
Asotin,Total,"21,623","10,453","11,170",,,,,,,,,,,,,,,,,,
Benton,0-4,"13,071","6,706","6,365",,,,,,,,,,,,,,,,,,
Benton,5-9,"13,081","6,743","6,338",,,,,,,,,,,,,,,,,,
Benton,10-14,"13,350","6,880","6,470",,,,,,,,,,,,,,,,,,
Benton,15-19,"12,914","6,642","6,272",,,,,,,,,,,,,,,,,,
Benton,20-24,"10,955","5,533","5,422",,,,,,,,,,,,,,,,,,
Benton,25-29,"11,972","6,097","5,875",,,,,,,,,,,,,,,,,,
Benton,30-34,"11,066","5,570","5,496",,,,,,,,,,,,,,,,,,
Benton,35-39,"10,672","5,362","5,310",,,,,,,,,,,,,,,,,,
Benton,40-44,"11,062","5,455","5,607",,,,,,,,,,,,,,,,,,
Benton,45-49,"12,443","6,119","6,324",,,,,,,,,,,,,,,,,,
Benton,50-54,"12,624","6,323","6,301",,,,,,,,,,,,,,,,,,
Benton,55-59,"11,759","5,913","5,846",,,,,,,,,,,,,,,,,,
Benton,60-64,"9,622","4,858","4,764",,,,,,,,,,,,,,,,,,
Benton,65-69,"6,787","3,332","3,455",,,,,,,,,,,,,,,,,,
Benton,70-74,"4,728","2,281","2,447",,,,,,,,,,,,,,,,,,
Benton,75-79,"3,546","1,576","1,970",,,,,,,,,,,,,,,,,,
Benton,80-84,"2,747","1,156","1,591",,,,,,,,,,,,,,,,,,
Benton,85+,"2,778",940,"1,838",,,,,,,,,,,,,,,,,,
Benton,Total,"175,177","87,486","87,691",,,,,,,,,,,,,,,,,,
Chelan,0-4,"4,915","2,577","2,338",,,,,,,,,,,,,,,,,,
Chelan,5-9,"4,864","2,517","2,347",,,,,,,,,,,,,,,,,,
Chelan,10-14,"5,072","2,554","2,518",,,,,,,,,,,,,,,,,,
Chelan,15-19,"5,202","2,668","2,534",,,,,,,,,,,,,,,,,,
Chelan,20-24,"4,260","2,239","2,021",,,,,,,,,,,,,,,,,,
Chelan,25-29,"4,309","2,229","2,080",,,,,,,,,,,,,,,,,,
Chelan,30-34,"4,098","2,058","2,040",,,,,,,,,,,,,,,,,,
Chelan,35-39,"4,082","2,004","2,078",,,,,,,,,,,,,,,,,,
Chelan,40-44,"4,291","2,151","2,140",,,,,,,,,,,,,,,,,,
Chelan,45-49,"5,034","2,487","2,547",,,,,,,,,,,,,,,,,,
Chelan,50-54,"5,523","2,699","2,824",,,,,,,,,,,,,,,,,,
Chelan,55-59,"5,214","2,627","2,587",,,,,,,,,,,,,,,,,,
Chelan,60-64,"4,414","2,205","2,209",,,,,,,,,,,,,,,,,,
Chelan,65-69,"3,237","1,588","1,649",,,,,,,,,,,,,,,,,,
Chelan,70-74,"2,582","1,272","1,310",,,,,,,,,,,,,,,,,,
Chelan,75-79,"1,961",927,"1,034",,,,,,,,,,,,,,,,,,
Chelan,80-84,"1,562",658,904,,,,,,,,,,,,,,,,,,
Chelan,85+,"1,833",670,"1,163",,,,,,,,,,,,,,,,,,
Chelan,Total,"72,453","36,130","36,323",,,,,,,,,,,,,,,,,,
Clallam,0-4,"3,363","1,792","1,571",,,,,,,,,,,,,,,,,,
Clallam,5-9,"3,398","1,734","1,664",,,,,,,,,,,,,,,,,,
Clallam,10-14,"3,822","1,935","1,887",,,,,,,,,,,,,,,,,,
Clallam,15-19,"3,994","2,160","1,834",,,,,,,,,,,,,,,,,,
Clallam,20-24,"3,598","2,004","1,594",,,,,,,,,,,,,,,,,,
Clallam,25-29,"3,591","1,917","1,674",,,,,,,,,,,,,,,,,,
Clallam,30-34,"3,460","1,848","1,612",,,,,,,,,,,,,,,,,,
Clallam,35-39,"3,365","1,736","1,629",,,,,,,,,,,,,,,,,,
Clallam,40-44,"3,579","1,799","1,780",,,,,,,,,,,,,,,,,,
Clallam,45-49,"4,497","2,165","2,332",,,,,,,,,,,,,,,,,,
Clallam,50-54,"5,480","2,647","2,833",,,,,,,,,,,,,,,,,,
Clallam,55-59,"6,093","2,854","3,239",,,,,,,,,,,,,,,,,,
Clallam,60-64,"5,975","2,824","3,151",,,,,,,,,,,,,,,,,,
Clallam,65-69,"5,255","2,509","2,746",,,,,,,,,,,,,,,,,,
Clallam,70-74,"3,961","2,001","1,960",,,,,,,,,,,,,,,,,,
Clallam,75-79,"3,021","1,430","1,591",,,,,,,,,,,,,,,,,,
Clallam,80-84,"2,439","1,121","1,318",,,,,,,,,,,,,,,,,,
Clallam,85+,"2,513",953,"1,560",,,,,,,,,,,,,,,,,,
Clallam,Total,"71,404","35,429","35,975",,,,,,,,,,,,,,,,,,
Clark,0-4,"29,429","15,047","14,382",,,,,,,,,,,,,,,,,,
Clark,5-9,"31,139","15,990","15,149",,,,,,,,,,,,,,,,,,
Clark,10-14,"32,840","16,908","15,932",,,,,,,,,,,,,,,,,,
Clark,15-19,"30,021","15,457","14,564",,,,,,,,,,,,,,,,,,
Clark,20-24,"24,383","12,178","12,205",,,,,,,,,,,,,,,,,,
Clark,25-29,"26,418","12,970","13,448",,,,,,,,,,,,,,,,,,
Clark,30-34,"28,467","13,941","14,526",,,,,,,,,,,,,,,,,,
Clark,35-39,"29,691","14,728","14,963",,,,,,,,,,,,,,,,,,
Clark,40-44,"29,997","15,076","14,921",,,,,,,,,,,,,,,,,,
Clark,45-49,"31,452","15,468","15,984",,,,,,,,,,,,,,,,,,
Clark,50-54,"30,440","15,132","15,308",,,,,,,,,,,,,,,,,,
Clark,55-59,"28,119","13,504","14,615",,,,,,,,,,,,,,,,,,
Clark,60-64,"24,257","11,712","12,545",,,,,,,,,,,,,,,,,,
Clark,65-69,"16,888","8,194","8,694",,,,,,,,,,,,,,,,,,
Clark,70-74,"11,194","5,388","5,806",,,,,,,,,,,,,,,,,,
Clark,75-79,"7,916","3,544","4,372",,,,,,,,,,,,,,,,,,
Clark,80-84,"6,304","2,565","3,739",,,,,,,,,,,,,,,,,,
Clark,85+,"6,408","2,152","4,256",,,,,,,,,,,,,,,,,,
Clark,Total,"425,363","209,954","215,409",,,,,,,,,,,,,,,,,,
Columbia,0-4,216,115,101,,,,,,,,,,,,,,,,,,
Columbia,5-9,197,100,97,,,,,,,,,,,,,,,,,,
Columbia,10-14,247,116,131,,,,,,,,,,,,,,,,,,
Columbia,15-19,230,118,112,,,,,,,,,,,,,,,,,,
Columbia,20-24,158,76,82,,,,,,,,,,,,,,,,,,
Columbia,25-29,182,94,88,,,,,,,,,,,,,,,,,,
Columbia,30-34,166,92,74,,,,,,,,,,,,,,,,,,
Columbia,35-39,193,89,104,,,,,,,,,,,,,,,,,,
Columbia,40-44,229,124,105,,,,,,,,,,,,,,,,,,
Columbia,45-49,324,158,166,,,,,,,,,,,,,,,,,,
Columbia,50-54,306,154,152,,,,,,,,,,,,,,,,,,
Columbia,55-59,342,171,171,,,,,,,,,,,,,,,,,,
Columbia,60-64,351,178,173,,,,,,,,,,,,,,,,,,
Columbia,65-69,305,144,161,,,,,,,,,,,,,,,,,,
Columbia,70-74,222,119,103,,,,,,,,,,,,,,,,,,
Columbia,75-79,149,68,81,,,,,,,,,,,,,,,,,,
Columbia,80-84,116,52,64,,,,,,,,,,,,,,,,,,
Columbia,85+,145,54,91,,,,,,,,,,,,,,,,,,
Columbia,Total,"4,078","2,022","2,056",,,,,,,,,,,,,,,,,,
Cowlitz,0-4,"6,564","3,274","3,290",,,,,,,,,,,,,,,,,,
Cowlitz,5-9,"6,760","3,370","3,390",,,,,,,,,,,,,,,,,,
Cowlitz,10-14,"6,994","3,593","3,401",,,,,,,,,,,,,,,,,,
Cowlitz,15-19,"7,157","3,656","3,501",,,,,,,,,,,,,,,,,,
Cowlitz,20-24,"5,683","2,820","2,863",,,,,,,,,,,,,,,,,,
Cowlitz,25-29,"5,702","2,837","2,865",,,,,,,,,,,,,,,,,,
Cowlitz,30-34,"5,956","2,975","2,981",,,,,,,,,,,,,,,,,,
Cowlitz,35-39,"6,140","3,061","3,079",,,,,,,,,,,,,,,,,,
Cowlitz,40-44,"6,420","3,189","3,231",,,,,,,,,,,,,,,,,,
Cowlitz,45-49,"7,237","3,632","3,605",,,,,,,,,,,,,,,,,,
Cowlitz,50-54,"7,837","3,947","3,890",,,,,,,,,,,,,,,,,,
Cowlitz,55-59,"7,342","3,644","3,698",,,,,,,,,,,,,,,,,,
Cowlitz,60-64,"6,813","3,341","3,472",,,,,,,,,,,,,,,,,,
Cowlitz,65-69,"5,173","2,557","2,616",,,,,,,,,,,,,,,,,,
Cowlitz,70-74,"3,618","1,760","1,858",,,,,,,,,,,,,,,,,,
Cowlitz,75-79,"2,728","1,258","1,470",,,,,,,,,,,,,,,,,,
Cowlitz,80-84,"2,117",885,"1,232",,,,,,,,,,,,,,,,,,
Cowlitz,85+,"2,169",743,"1,426",,,,,,,,,,,,,,,,,,
Cowlitz,Total,"102,410","50,542","51,868",,,,,,,,,,,,,,,,,,
Douglas,0-4,"2,803","1,434","1,369",,,,,,,,,,,,,,,,,,
Douglas,5-9,"2,832","1,418","1,414",,,,,,,,,,,,,,,,,,
Douglas,10-14,"2,956","1,540","1,416",,,,,,,,,,,,,,,,,,
Douglas,15-19,"2,895","1,504","1,391",,,,,,,,,,,,,,,,,,
Douglas,20-24,"2,192","1,141","1,051",,,,,,,,,,,,,,,,,,
Douglas,25-29,"2,360","1,209","1,151",,,,,,,,,,,,,,,,,,
Douglas,30-34,"2,344","1,151","1,193",,,,,,,,,,,,,,,,,,
Douglas,35-39,"2,342","1,159","1,183",,,,,,,,,,,,,,,,,,
Douglas,40-44,"2,318","1,150","1,168",,,,,,,,,,,,,,,,,,
Douglas,45-49,"2,591","1,301","1,290",,,,,,,,,,,,,,,,,,
Douglas,50-54,"2,685","1,345","1,340",,,,,,,,,,,,,,,,,,
Douglas,55-59,"2,514","1,239","1,275",,,,,,,,,,,,,,,,,,
Douglas,60-64,"2,156","1,066","1,090",,,,,,,,,,,,,,,,,,
Douglas,65-69,"1,747",869,878,,,,,,,,,,,,,,,,,,
Douglas,70-74,"1,291",640,651,,,,,,,,,,,,,,,,,,
Douglas,75-79,"1,008",487,521,,,,,,,,,,,,,,,,,,
Douglas,80-84,701,298,403,,,,,,,,,,,,,,,,,,
Douglas,85+,696,247,449,,,,,,,,,,,,,,,,,,
Douglas,Total,"38,431","19,198","19,233",,,,,,,,,,,,,,,,,,
Ferry,0-4,388,199,189,,,,,,,,,,,,,,,,,,
Ferry,5-9,376,220,156,,,,,,,,,,,,,,,,,,
Ferry,10-14,430,203,227,,,,,,,,,,,,,,,,,,
Ferry,15-19,543,322,221,,,,,,,,,,,,,,,,,,
Ferry,20-24,402,225,177,,,,,,,,,,,,,,,,,,
Ferry,25-29,335,172,163,,,,,,,,,,,,,,,,,,
Ferry,30-34,317,167,150,,,,,,,,,,,,,,,,,,
Ferry,35-39,340,178,162,,,,,,,,,,,,,,,,,,
Ferry,40-44,401,180,221,,,,,,,,,,,,,,,,,,
Ferry,45-49,538,262,276,,,,,,,,,,,,,,,,,,
Ferry,50-54,614,295,319,,,,,,,,,,,,,,,,,,
Ferry,55-59,759,388,371,,,,,,,,,,,,,,,,,,
Ferry,60-64,680,376,304,,,,,,,,,,,,,,,,,,
Ferry,65-69,523,258,265,,,,,,,,,,,,,,,,,,
Ferry,70-74,377,210,167,,,,,,,,,,,,,,,,,,
Ferry,75-79,240,136,104,,,,,,,,,,,,,,,,,,
Ferry,80-84,135,65,70,,,,,,,,,,,,,,,,,,
Ferry,85+,153,49,104,,,,,,,,,,,,,,,,,,
Ferry,Total,"7,551","3,905","3,646",,,,,,,,,,,,,,,,,,
Franklin,0-4,"8,297","4,251","4,046",,,,,,,,,,,,,,,,,,
Franklin,5-9,"7,699","3,935","3,764",,,,,,,,,,,,,,,,,,
Franklin,10-14,"6,912","3,572","3,340",,,,,,,,,,,,,,,,,,
Franklin,15-19,"6,214","3,218","2,996",,,,,,,,,,,,,,,,,,
Franklin,20-24,"5,645","2,986","2,659",,,,,,,,,,,,,,,,,,
Franklin,25-29,"6,482","3,416","3,066",,,,,,,,,,,,,,,,,,
Franklin,30-34,"6,187","3,264","2,923",,,,,,,,,,,,,,,,,,
Franklin,35-39,"5,464","2,824","2,640",,,,,,,,,,,,,,,,,,
Franklin,40-44,"4,683","2,542","2,141",,,,,,,,,,,,,,,,,,
Franklin,45-49,"4,278","2,206","2,072",,,,,,,,,,,,,,,,,,
Franklin,50-54,"4,078","2,111","1,967",,,,,,,,,,,,,,,,,,
Franklin,55-59,"3,734","1,980","1,754",,,,,,,,,,,,,,,,,,
Franklin,60-64,"2,794","1,435","1,359",,,,,,,,,,,,,,,,,,
Franklin,65-69,"1,948",974,974,,,,,,,,,,,,,,,,,,
Franklin,70-74,"1,342",675,667,,,,,,,,,,,,,,,,,,
Franklin,75-79,993,463,530,,,,,,,,,,,,,,,,,,
Franklin,80-84,780,330,450,,,,,,,,,,,,,,,,,,
Franklin,85+,633,265,368,,,,,,,,,,,,,,,,,,
Franklin,Total,"78,163","40,447","37,716",,,,,,,,,,,,,,,,,,
Garfield,0-4,96,49,47,,,,,,,,,,,,,,,,,,
Garfield,5-9,107,52,55,,,,,,,,,,,,,,,,,,
Garfield,10-14,159,85,74,,,,,,,,,,,,,,,,,,
Garfield,15-19,148,81,67,,,,,,,,,,,,,,,,,,
Garfield,20-24,75,43,32,,,,,,,,,,,,,,,,,,
Garfield,25-29,89,42,47,,,,,,,,,,,,,,,,,,
Garfield,30-34,105,53,52,,,,,,,,,,,,,,,,,,
Garfield,35-39,116,64,52,,,,,,,,,,,,,,,,,,
Garfield,40-44,107,43,64,,,,,,,,,,,,,,,,,,
Garfield,45-49,165,81,84,,,,,,,,,,,,,,,,,,
Garfield,50-54,183,97,86,,,,,,,,,,,,,,,,,,
Garfield,55-59,221,107,114,,,,,,,,,,,,,,,,,,
Garfield,60-64,189,94,95,,,,,,,,,,,,,,,,,,
Garfield,65-69,127,70,57,,,,,,,,,,,,,,,,,,
Garfield,70-74,94,41,53,,,,,,,,,,,,,,,,,,
Garfield,75-79,101,46,55,,,,,,,,,,,,,,,,,,
Garfield,80-84,88,37,51,,,,,,,,,,,,,,,,,,
Garfield,85+,96,33,63,,,,,,,,,,,,,,,,,,
Garfield,Total,"2,266","1,118","1,148",,,,,,,,,,,,,,,,,,
Grant,0-4,"8,075","4,126","3,949",,,,,,,,,,,,,,,,,,
Grant,5-9,"7,421","3,733","3,688",,,,,,,,,,,,,,,,,,
Grant,10-14,"7,350","3,760","3,590",,,,,,,,,,,,,,,,,,
Grant,15-19,"7,193","3,799","3,394",,,,,,,,,,,,,,,,,,
Grant,20-24,"6,101","3,338","2,763",,,,,,,,,,,,,,,,,,
Grant,25-29,"6,008","3,178","2,830",,,,,,,,,,,,,,,,,,
Grant,30-34,"5,681","2,855","2,826",,,,,,,,,,,,,,,,,,
Grant,35-39,"5,492","2,781","2,711",,,,,,,,,,,,,,,,,,
Grant,40-44,"5,180","2,692","2,488",,,,,,,,,,,,,,,,,,
Grant,45-49,"5,429","2,778","2,651",,,,,,,,,,,,,,,,,,
