Area Name,Age Group,Total,Male,Female,,,,,,,,,,,,,,,,,,
Grant,50-54,"5,396","2,748","2,648",,,,,,,,,,,,,,,,,,
Grant,55-59,"4,935","2,504","2,431",,,,,,,,,,,,,,,,,,
Grant,60-64,"4,328","2,135","2,193",,,,,,,,,,,,,,,,,,
Grant,65-69,"3,469","1,765","1,704",,,,,,,,,,,,,,,,,,
Grant,70-74,"2,383","1,169","1,214",,,,,,,,,,,,,,,,,,
Grant,75-79,"1,982",953,"1,029",,,,,,,,,,,,,,,,,,
Grant,80-84,"1,409",630,779,,,,,,,,,,,,,,,,,,
Grant,85+,"1,288",476,812,,,,,,,,,,,,,,,,,,
Grant,Total,"89,120","45,420","43,700",,,,,,,,,,,,,,,,,,
Grays Harbor,0-4,"4,260","2,136","2,124",,,,,,,,,,,,,,,,,,
Grays Harbor,5-9,"4,141","2,073","2,068",,,,,,,,,,,,,,,,,,
Grays Harbor,10-14,"4,493","2,304","2,189",,,,,,,,,,,,,,,,,,
Grays Harbor,15-19,"4,770","2,499","2,271",,,,,,,,,,,,,,,,,,
Grays Harbor,20-24,"4,312","2,364","1,948",,,,,,,,,,,,,,,,,,
Grays Harbor,25-29,"4,294","2,347","1,947",,,,,,,,,,,,,,,,,,
Grays Harbor,30-34,"4,266","2,361","1,905",,,,,,,,,,,,,,,,,,
Grays Harbor,35-39,"4,216","2,296","1,920",,,,,,,,,,,,,,,,,,
Grays Harbor,40-44,"4,390","2,354","2,036",,,,,,,,,,,,,,,,,,
Grays Harbor,45-49,"5,176","2,682","2,494",,,,,,,,,,,,,,,,,,
Grays Harbor,50-54,"5,707","2,879","2,828",,,,,,,,,,,,,,,,,,
Grays Harbor,55-59,"5,634","2,842","2,792",,,,,,,,,,,,,,,,,,
Grays Harbor,60-64,"5,289","2,607","2,682",,,,,,,,,,,,,,,,,,
Grays Harbor,65-69,"3,933","2,020","1,913",,,,,,,,,,,,,,,,,,
Grays Harbor,70-74,"2,936","1,443","1,493",,,,,,,,,,,,,,,,,,
Grays Harbor,75-79,"2,022",975,"1,047",,,,,,,,,,,,,,,,,,
Grays Harbor,80-84,"1,509",628,881,,,,,,,,,,,,,,,,,,
Grays Harbor,85+,"1,449",547,902,,,,,,,,,,,,,,,,,,
Grays Harbor,Total,"72,797","37,357","35,440",,,,,,,,,,,,,,,,,,
Island,0-4,"4,542","2,268","2,274",,,,,,,,,,,,,,,,,,
Island,5-9,"4,338","2,274","2,064",,,,,,,,,,,,,,,,,,
Island,10-14,"4,518","2,333","2,185",,,,,,,,,,,,,,,,,,
Island,15-19,"4,615","2,384","2,231",,,,,,,,,,,,,,,,,,
Island,20-24,"5,157","2,901","2,256",,,,,,,,,,,,,,,,,,
Island,25-29,"5,023","2,717","2,306",,,,,,,,,,,,,,,,,,
Island,30-34,"4,121","2,077","2,044",,,,,,,,,,,,,,,,,,
Island,35-39,"4,053","2,026","2,027",,,,,,,,,,,,,,,,,,
Island,40-44,"4,412","2,154","2,258",,,,,,,,,,,,,,,,,,
Island,45-49,"5,251","2,543","2,708",,,,,,,,,,,,,,,,,,
Island,50-54,"5,730","2,646","3,084",,,,,,,,,,,,,,,,,,
Island,55-59,"6,206","2,842","3,364",,,,,,,,,,,,,,,,,,
Island,60-64,"6,101","2,935","3,166",,,,,,,,,,,,,,,,,,
Island,65-69,"4,994","2,360","2,634",,,,,,,,,,,,,,,,,,
Island,70-74,"3,500","1,736","1,764",,,,,,,,,,,,,,,,,,
Island,75-79,"2,475","1,205","1,270",,,,,,,,,,,,,,,,,,
Island,80-84,"1,718",788,930,,,,,,,,,,,,,,,,,,
Island,85+,"1,752",668,"1,084",,,,,,,,,,,,,,,,,,
Island,Total,"78,506","38,857","39,649",,,,,,,,,,,,,,,,,,
Jefferson,0-4,"1,068",554,514,,,,,,,,,,,,,,,,,,
Jefferson,5-9,"1,127",556,571,,,,,,,,,,,,,,,,,,
Jefferson,10-14,"1,367",694,673,,,,,,,,,,,,,,,,,,
Jefferson,15-19,"1,354",696,658,,,,,,,,,,,,,,,,,,
Jefferson,20-24,"1,105",619,486,,,,,,,,,,,,,,,,,,
Jefferson,25-29,"1,121",611,510,,,,,,,,,,,,,,,,,,
Jefferson,30-34,"1,197",605,592,,,,,,,,,,,,,,,,,,
Jefferson,35-39,"1,253",649,604,,,,,,,,,,,,,,,,,,
Jefferson,40-44,"1,478",763,715,,,,,,,,,,,,,,,,,,
Jefferson,45-49,"1,942",913,"1,029",,,,,,,,,,,,,,,,,,
Jefferson,50-54,"2,561","1,204","1,357",,,,,,,,,,,,,,,,,,
Jefferson,55-59,"3,063","1,438","1,625",,,,,,,,,,,,,,,,,,
Jefferson,60-64,"3,394","1,616","1,778",,,,,,,,,,,,,,,,,,
Jefferson,65-69,"2,852","1,422","1,430",,,,,,,,,,,,,,,,,,
Jefferson,70-74,"1,878",959,919,,,,,,,,,,,,,,,,,,
Jefferson,75-79,"1,338",700,638,,,,,,,,,,,,,,,,,,
Jefferson,80-84,948,477,471,,,,,,,,,,,,,,,,,,
Jefferson,85+,826,322,504,,,,,,,,,,,,,,,,,,
Jefferson,Total,"29,872","14,798","15,074",,,,,,,,,,,,,,,,,,
King,0-4,"120,294","61,616","58,678",,,,,,,,,,,,,,,,,,
King,5-9,"113,295","57,899","55,396",,,,,,,,,,,,,,,,,,
King,10-14,"110,789","56,832","53,957",,,,,,,,,,,,,,,,,,
King,15-19,"117,514","60,118","57,396",,,,,,,,,,,,,,,,,,
King,20-24,"129,822","65,628","64,194",,,,,,,,,,,,,,,,,,
King,25-29,"160,656","81,708","78,948",,,,,,,,,,,,,,,,,,
King,30-34,"152,061","77,549","74,512",,,,,,,,,,,,,,,,,,
King,35-39,"149,158","75,962","73,196",,,,,,,,,,,,,,,,,,
King,40-44,"147,632","75,601","72,031",,,,,,,,,,,,,,,,,,
King,45-49,"147,837","74,745","73,092",,,,,,,,,,,,,,,,,,
King,50-54,"143,295","71,813","71,482",,,,,,,,,,,,,,,,,,
King,55-59,"126,272","61,981","64,291",,,,,,,,,,,,,,,,,,
King,60-64,"101,945","49,447","52,498",,,,,,,,,,,,,,,,,,
King,65-69,"67,317","32,165","35,152",,,,,,,,,,,,,,,,,,
King,70-74,"45,430","20,930","24,500",,,,,,,,,,,,,,,,,,
King,75-79,"35,200","15,485","19,715",,,,,,,,,,,,,,,,,,
King,80-84,"28,948","11,429","17,519",,,,,,,,,,,,,,,,,,
King,85+,"33,784","11,182","22,602",,,,,,,,,,,,,,,,,,
King,Total,"1,931,249","962,090","969,159",,,,,,,,,,,,,,,,,,
Kitsap,0-4,"14,831","7,515","7,316",,,,,,,,,,,,,,,,,,
Kitsap,5-9,"15,139","7,726","7,413",,,,,,,,,,,,,,,,,,
Kitsap,10-14,"15,987","8,309","7,678",,,,,,,,,,,,,,,,,,
Kitsap,15-19,"17,259","9,024","8,235",,,,,,,,,,,,,,,,,,
Kitsap,20-24,"18,696","11,108","7,588",,,,,,,,,,,,,,,,,,
Kitsap,25-29,"16,880","9,243","7,637",,,,,,,,,,,,,,,,,,
Kitsap,30-34,"14,394","7,467","6,927",,,,,,,,,,,,,,,,,,
Kitsap,35-39,"14,334","7,269","7,065",,,,,,,,,,,,,,,,,,
Kitsap,40-44,"16,189","7,936","8,253",,,,,,,,,,,,,,,,,,
Kitsap,45-49,"19,029","9,472","9,557",,,,,,,,,,,,,,,,,,
Kitsap,50-54,"19,753","9,665","10,088",,,,,,,,,,,,,,,,,,
Kitsap,55-59,"18,878","9,249","9,629",,,,,,,,,,,,,,,,,,
Kitsap,60-64,"16,468","7,962","8,506",,,,,,,,,,,,,,,,,,
Kitsap,65-69,"11,646","5,737","5,909",,,,,,,,,,,,,,,,,,
Kitsap,70-74,"7,506","3,678","3,828",,,,,,,,,,,,,,,,,,
Kitsap,75-79,"5,375","2,460","2,915",,,,,,,,,,,,,,,,,,
Kitsap,80-84,"4,259","1,764","2,495",,,,,,,,,,,,,,,,,,
Kitsap,85+,"4,510","1,571","2,939",,,,,,,,,,,,,,,,,,
Kitsap,Total,"251,133","127,155","123,978",,,,,,,,,,,,,,,,,,
Kittitas,0-4,"2,034","1,029","1,005",,,,,,,,,,,,,,,,,,
Kittitas,5-9,"2,040","1,033","1,007",,,,,,,,,,,,,,,,,,
Kittitas,10-14,"2,147","1,105","1,042",,,,,,,,,,,,,,,,,,
Kittitas,15-19,"3,879","1,929","1,950",,,,,,,,,,,,,,,,,,
Kittitas,20-24,"6,822","3,653","3,169",,,,,,,,,,,,,,,,,,
Kittitas,25-29,"2,764","1,535","1,229",,,,,,,,,,,,,,,,,,
Kittitas,30-34,"2,013","1,009","1,004",,,,,,,,,,,,,,,,,,
Kittitas,35-39,"2,010","1,016",994,,,,,,,,,,,,,,,,,,
Kittitas,40-44,"2,100","1,068","1,032",,,,,,,,,,,,,,,,,,
Kittitas,45-49,"2,399","1,191","1,208",,,,,,,,,,,,,,,,,,
Kittitas,50-54,"2,673","1,349","1,324",,,,,,,,,,,,,,,,,,
Kittitas,55-59,"2,534","1,275","1,259",,,,,,,,,,,,,,,,,,
Kittitas,60-64,"2,288","1,140","1,148",,,,,,,,,,,,,,,,,,
Kittitas,65-69,"1,808",906,902,,,,,,,,,,,,,,,,,,
Kittitas,70-74,"1,256",651,605,,,,,,,,,,,,,,,,,,
Kittitas,75-79,824,389,435,,,,,,,,,,,,,,,,,,
Kittitas,80-84,603,259,344,,,,,,,,,,,,,,,,,,
Kittitas,85+,721,256,465,,,,,,,,,,,,,,,,,,
Kittitas,Total,"40,915","20,793","20,122",,,,,,,,,,,,,,,,,,
Klickitat,0-4,"1,114",561,553,,,,,,,,,,,,,,,,,,
Klickitat,5-9,"1,207",630,577,,,,,,,,,,,,,,,,,,
Klickitat,10-14,"1,336",708,628,,,,,,,,,,,,,,,,,,
Klickitat,15-19,"1,231",608,623,,,,,,,,,,,,,,,,,,
Klickitat,20-24,832,434,398,,,,,,,,,,,,,,,,,,
Klickitat,25-29,927,494,433,,,,,,,,,,,,,,,,,,
Klickitat,30-34,"1,031",498,533,,,,,,,,,,,,,,,,,,
Klickitat,35-39,"1,195",616,579,,,,,,,,,,,,,,,,,,
Klickitat,40-44,"1,208",634,574,,,,,,,,,,,,,,,,,,
Klickitat,45-49,"1,423",720,703,,,,,,,,,,,,,,,,,,
Klickitat,50-54,"1,655",803,852,,,,,,,,,,,,,,,,,,
Klickitat,55-59,"1,853",897,956,,,,,,,,,,,,,,,,,,
Klickitat,60-64,"1,681",859,822,,,,,,,,,,,,,,,,,,
Klickitat,65-69,"1,332",720,612,,,,,,,,,,,,,,,,,,
Klickitat,70-74,908,460,448,,,,,,,,,,,,,,,,,,
Klickitat,75-79,619,299,320,,,,,,,,,,,,,,,,,,
Klickitat,80-84,414,199,215,,,,,,,,,,,,,,,,,,
Klickitat,85+,352,128,224,,,,,,,,,,,,,,,,,,
Klickitat,Total,"20,318","10,268","10,050",,,,,,,,,,,,,,,,,,
Lewis,0-4,"4,585","2,383","2,202",,,,,,,,,,,,,,,,,,
Lewis,5-9,"4,539","2,327","2,212",,,,,,,,,,,,,,,,,,
Lewis,10-14,"5,094","2,560","2,534",,,,,,,,,,,,,,,,,,
Lewis,15-19,"5,311","2,915","2,396",,,,,,,,,,,,,,,,,,
Lewis,20-24,"4,242","2,206","2,036",,,,,,,,,,,,,,,,,,
Lewis,25-29,"4,269","2,167","2,102",,,,,,,,,,,,,,,,,,
Lewis,30-34,"4,201","2,111","2,090",,,,,,,,,,,,,,,,,,
Lewis,35-39,"4,120","2,039","2,081",,,,,,,,,,,,,,,,,,
Lewis,40-44,"4,449","2,268","2,181",,,,,,,,,,,,,,,,,,
Lewis,45-49,"5,316","2,600","2,716",,,,,,,,,,,,,,,,,,
Lewis,50-54,"5,655","2,832","2,823",,,,,,,,,,,,,,,,,,
Lewis,55-59,"5,482","2,677","2,805",,,,,,,,,,,,,,,,,,
Lewis,60-64,"5,116","2,591","2,525",,,,,,,,,,,,,,,,,,
Lewis,65-69,"4,169","2,036","2,133",,,,,,,,,,,,,,,,,,
Lewis,70-74,"3,116","1,564","1,552",,,,,,,,,,,,,,,,,,
Lewis,75-79,"2,296","1,063","1,233",,,,,,,,,,,,,,,,,,
Lewis,80-84,"1,753",780,973,,,,,,,,,,,,,,,,,,
Lewis,85+,"1,742",631,"1,111",,,,,,,,,,,,,,,,,,
Lewis,Total,"75,455","37,750","37,705",,,,,,,,,,,,,,,,,,
Lincoln,0-4,551,294,257,,,,,,,,,,,,,,,,,,
Lincoln,5-9,645,306,339,,,,,,,,,,,,,,,,,,
Lincoln,10-14,744,376,368,,,,,,,,,,,,,,,,,,
Lincoln,15-19,676,355,321,,,,,,,,,,,,,,,,,,
Lincoln,20-24,391,215,176,,,,,,,,,,,,,,,,,,
Lincoln,25-29,405,193,212,,,,,,,,,,,,,,,,,,
Lincoln,30-34,463,234,229,,,,,,,,,,,,,,,,,,
Lincoln,35-39,480,235,245,,,,,,,,,,,,,,,,,,
Lincoln,40-44,566,289,277,,,,,,,,,,,,,,,,,,
Lincoln,45-49,719,351,368,,,,,,,,,,,,,,,,,,
Lincoln,50-54,948,476,472,,,,,,,,,,,,,,,,,,
Lincoln,55-59,916,450,466,,,,,,,,,,,,,,,,,,
Lincoln,60-64,869,446,423,,,,,,,,,,,,,,,,,,
Lincoln,65-69,690,347,343,,,,,,,,,,,,,,,,,,
Lincoln,70-74,549,279,270,,,,,,,,,,,,,,,,,,
Lincoln,75-79,393,190,203,,,,,,,,,,,,,,,,,,
Lincoln,80-84,282,133,149,,,,,,,,,,,,,,,,,,
Lincoln,85+,283,108,175,,,,,,,,,,,,,,,,,,
Lincoln,Total,"10,570","5,277","5,293",,,,,,,,,,,,,,,,,,
Mason,0-4,"3,278","1,717","1,561",,,,,,,,,,,,,,,,,,
Mason,5-9,"3,357","1,749","1,608",,,,,,,,,,,,,,,,,,
Mason,10-14,"3,513","1,808","1,705",,,,,,,,,,,,,,,,,,
Mason,15-19,"3,688","1,967","1,721",,,,,,,,,,,,,,,,,,
Mason,20-24,"3,124","1,778","1,346",,,,,,,,,,,,,,,,,,
Mason,25-29,"3,532","1,944","1,588",,,,,,,,,,,,,,,,,,
Mason,30-34,"3,371","1,905","1,466",,,,,,,,,,,,,,,,,,
Mason,35-39,"3,403","1,826","1,577",,,,,,,,,,,,,,,,,,
Mason,40-44,"3,548","1,890","1,658",,,,,,,,,,,,,,,,,,
Mason,45-49,"4,388","2,220","2,168",,,,,,,,,,,,,,,,,,
Mason,50-54,"4,783","2,481","2,302",,,,,,,,,,,,,,,,,,
Mason,55-59,"4,998","2,452","2,546",,,,,,,,,,,,,,,,,,
Mason,60-64,"4,604","2,268","2,336",,,,,,,,,,,,,,,,,,
Mason,65-69,"3,722","1,804","1,918",,,,,,,,,,,,,,,,,,
Mason,70-74,"2,842","1,437","1,405",,,,,,,,,,,,,,,,,,
Mason,75-79,"2,006","1,037",969,,,,,,,,,,,,,,,,,,
Mason,80-84,"1,424",673,751,,,,,,,,,,,,,,,,,,
Mason,85+,"1,118",444,674,,,,,,,,,,,,,,,,,,
Mason,Total,"60,699","31,400","29,299",,,,,,,,,,,,,,,,,,
Okanogan,0-4,"2,805","1,443","1,362",,,,,,,,,,,,,,,,,,
Okanogan,5-9,"2,531","1,295","1,236",,,,,,,,,,,,,,,,,,
Okanogan,10-14,"2,616","1,384","1,232",,,,,,,,,,,,,,,,,,
Okanogan,15-19,"2,673","1,373","1,300",,,,,,,,,,,,,,,,,,
Okanogan,20-24,"2,022","1,060",962,,,,,,,,,,,,,,,,,,
Okanogan,25-29,"2,156","1,101","1,055",,,,,,,,,,,,,,,,,,
Okanogan,30-34,"2,146","1,105","1,041",,,,,,,,,,,,,,,,,,
Okanogan,35-39,"2,260","1,129","1,131",,,,,,,,,,,,,,,,,,
Okanogan,40-44,"2,295","1,162","1,133",,,,,,,,,,,,,,,,,,
Okanogan,45-49,"2,752","1,342","1,410",,,,,,,,,,,,,,,,,,
Okanogan,50-54,"3,247","1,573","1,674",,,,,,,,,,,,,,,,,,
Okanogan,55-59,"3,353","1,669","1,684",,,,,,,,,,,,,,,,,,
Okanogan,60-64,"3,194","1,636","1,558",,,,,,,,,,,,,,,,,,
Okanogan,65-69,"2,410","1,271","1,139",,,,,,,,,,,,,,,,,,
Okanogan,70-74,"1,774",932,842,,,,,,,,,,,,,,,,,,
Okanogan,75-79,"1,261",622,639,,,,,,,,,,,,,,,,,,
Okanogan,80-84,842,366,476,,,,,,,,,,,,,,,,,,
Okanogan,85+,783,287,496,,,,,,,,,,,,,,,,,,
Okanogan,Total,"41,120","20,750","20,370",,,,,,,,,,,,,,,,,,
Pacific,0-4,995,535,460,,,,,,,,,,,,,,,,,,
Pacific,5-9,978,499,479,,,,,,,,,,,,,,,,,,
Pacific,10-14,"1,016",506,510,,,,,,,,,,,,,,,,,,
Pacific,15-19,"1,172",668,504,,,,,,,,,,,,,,,,,,
Pacific,20-24,889,470,419,,,,,,,,,,,,,,,,,,
Pacific,25-29,904,467,437,,,,,,,,,,,,,,,,,,
Pacific,30-34,914,492,422,,,,,,,,,,,,,,,,,,
Pacific,35-39,897,440,457,,,,,,,,,,,,,,,,,,
Pacific,40-44,"1,091",555,536,,,,,,,,,,,,,,,,,,
Pacific,45-49,"1,330",666,664,,,,,,,,,,,,,,,,,,
Pacific,50-54,"1,620",792,828,,,,,,,,,,,,,,,,,,
Pacific,55-59,"1,988",962,"1,026",,,,,,,,,,,,,,,,,,
Pacific,60-64,"1,943",945,998,,,,,,,,,,,,,,,,,,
Pacific,65-69,"1,725",853,872,,,,,,,,,,,,,,,,,,
Pacific,70-74,"1,289",649,640,,,,,,,,,,,,,,,,,,
Pacific,75-79,921,449,472,,,,,,,,,,,,,,,,,,
Pacific,80-84,653,320,333,,,,,,,,,,,,,,,,,,
Pacific,85+,595,220,375,,,,,,,,,,,,,,,,,,
Pacific,Total,"20,920","10,488","10,432",,,,,,,,,,,,,,,,,,
Pend Oreille,0-4,698,341,357,,,,,,,,,,,,,,,,,,
Pend Oreille,5-9,696,386,310,,,,,,,,,,,,,,,,,,
Pend Oreille,10-14,868,460,408,,,,,,,,,,,,,,,,,,
Pend Oreille,15-19,791,409,382,,,,,,,,,,,,,,,,,,
Pend Oreille,20-24,488,243,245,,,,,,,,,,,,,,,,,,
Pend Oreille,25-29,511,251,260,,,,,,,,,,,,,,,,,,
Pend Oreille,30-34,533,263,270,,,,,,,,,,,,,,,,,,
Pend Oreille,35-39,644,327,317,,,,,,,,,,,,,,,,,,
Pend Oreille,40-44,730,369,361,,,,,,,,,,,,,,,,,,
Pend Oreille,45-49,994,490,504,,,,,,,,,,,,,,,,,,
Pend Oreille,50-54,"1,143",561,582,,,,,,,,,,,,,,,,,,
Pend Oreille,55-59,"1,244",655,589,,,,,,,,,,,,,,,,,,
Pend Oreille,60-64,"1,176",612,564,,,,,,,,,,,,,,,,,,
Pend Oreille,65-69,933,463,470,,,,,,,,,,,,,,,,,,
Pend Oreille,70-74,608,333,275,,,,,,,,,,,,,,,,,,
Pend Oreille,75-79,424,212,212,,,,,,,,,,,,,,,,,,
Pend Oreille,80-84,263,128,135,,,,,,,,,,,,,,,,,,
