Area Name,Age Group,Total,Male,Female,,,,,,,,,,,,,,,,,,
Pend Oreille,85+,257,90,167,,,,,,,,,,,,,,,,,,
Pend Oreille,Total,"13,001","6,593","6,408",,,,,,,,,,,,,,,,,,
Pierce,0-4,"55,663","28,414","27,249",,,,,,,,,,,,,,,,,,
Pierce,5-9,"53,579","27,330","26,249",,,,,,,,,,,,,,,,,,
Pierce,10-14,"54,838","28,039","26,799",,,,,,,,,,,,,,,,,,
Pierce,15-19,"56,289","28,898","27,391",,,,,,,,,,,,,,,,,,
Pierce,20-24,"56,203","28,636","27,567",,,,,,,,,,,,,,,,,,
Pierce,25-29,"58,327","28,877","29,450",,,,,,,,,,,,,,,,,,
Pierce,30-34,"53,723","26,607","27,116",,,,,,,,,,,,,,,,,,
Pierce,35-39,"52,825","26,405","26,420",,,,,,,,,,,,,,,,,,
Pierce,40-44,"55,602","27,611","27,991",,,,,,,,,,,,,,,,,,
Pierce,45-49,"59,711","29,941","29,770",,,,,,,,,,,,,,,,,,
Pierce,50-54,"59,232","29,334","29,898",,,,,,,,,,,,,,,,,,
Pierce,55-59,"50,100","24,254","25,846",,,,,,,,,,,,,,,,,,
Pierce,60-64,"41,348","20,146","21,202",,,,,,,,,,,,,,,,,,
Pierce,65-69,"28,956","13,772","15,184",,,,,,,,,,,,,,,,,,
Pierce,70-74,"19,951","9,206","10,745",,,,,,,,,,,,,,,,,,
Pierce,75-79,"15,812","7,004","8,808",,,,,,,,,,,,,,,,,,
Pierce,80-84,"11,885","4,768","7,117",,,,,,,,,,,,,,,,,,
Pierce,85+,"11,181","3,692","7,489",,,,,,,,,,,,,,,,,,
Pierce,Total,"795,225","392,934","402,291",,,,,,,,,,,,,,,,,,
San Juan,0-4,539,258,281,,,,,,,,,,,,,,,,,,
San Juan,5-9,647,322,325,,,,,,,,,,,,,,,,,,
San Juan,10-14,776,379,397,,,,,,,,,,,,,,,,,,
San Juan,15-19,746,376,370,,,,,,,,,,,,,,,,,,
San Juan,20-24,511,265,246,,,,,,,,,,,,,,,,,,
San Juan,25-29,589,270,319,,,,,,,,,,,,,,,,,,
San Juan,30-34,668,338,330,,,,,,,,,,,,,,,,,,
San Juan,35-39,730,379,351,,,,,,,,,,,,,,,,,,
San Juan,40-44,841,397,444,,,,,,,,,,,,,,,,,,
San Juan,45-49,"1,124",543,581,,,,,,,,,,,,,,,,,,
San Juan,50-54,"1,398",642,756,,,,,,,,,,,,,,,,,,
San Juan,55-59,"1,707",815,892,,,,,,,,,,,,,,,,,,
San Juan,60-64,"1,836",873,963,,,,,,,,,,,,,,,,,,
San Juan,65-69,"1,382",712,670,,,,,,,,,,,,,,,,,,
San Juan,70-74,892,453,439,,,,,,,,,,,,,,,,,,
San Juan,75-79,558,288,270,,,,,,,,,,,,,,,,,,
San Juan,80-84,373,184,189,,,,,,,,,,,,,,,,,,
San Juan,85+,452,171,281,,,,,,,,,,,,,,,,,,
San Juan,Total,"15,769","7,665","8,104",,,,,,,,,,,,,,,,,,
Skagit,0-4,"7,597","3,847","3,750",,,,,,,,,,,,,,,,,,
Skagit,5-9,"7,414","3,732","3,682",,,,,,,,,,,,,,,,,,
Skagit,10-14,"7,696","3,919","3,777",,,,,,,,,,,,,,,,,,
Skagit,15-19,"8,052","4,171","3,881",,,,,,,,,,,,,,,,,,
Skagit,20-24,"6,580","3,387","3,193",,,,,,,,,,,,,,,,,,
Skagit,25-29,"7,320","3,771","3,549",,,,,,,,,,,,,,,,,,
Skagit,30-34,"6,784","3,451","3,333",,,,,,,,,,,,,,,,,,
Skagit,35-39,"6,804","3,389","3,415",,,,,,,,,,,,,,,,,,
Skagit,40-44,"7,024","3,609","3,415",,,,,,,,,,,,,,,,,,
Skagit,45-49,"7,940","3,978","3,962",,,,,,,,,,,,,,,,,,
Skagit,50-54,"8,571","4,153","4,418",,,,,,,,,,,,,,,,,,
Skagit,55-59,"8,504","4,148","4,356",,,,,,,,,,,,,,,,,,
Skagit,60-64,"7,739","3,728","4,011",,,,,,,,,,,,,,,,,,
Skagit,65-69,"5,972","2,925","3,047",,,,,,,,,,,,,,,,,,
Skagit,70-74,"4,287","2,093","2,194",,,,,,,,,,,,,,,,,,
Skagit,75-79,"3,271","1,524","1,747",,,,,,,,,,,,,,,,,,
Skagit,80-84,"2,656","1,196","1,460",,,,,,,,,,,,,,,,,,
Skagit,85+,"2,690",959,"1,731",,,,,,,,,,,,,,,,,,
Skagit,Total,"116,901","57,980","58,921",,,,,,,,,,,,,,,,,,
Skamania,0-4,604,301,303,,,,,,,,,,,,,,,,,,
Skamania,5-9,648,326,322,,,,,,,,,,,,,,,,,,
Skamania,10-14,730,367,363,,,,,,,,,,,,,,,,,,
Skamania,15-19,717,378,339,,,,,,,,,,,,,,,,,,
Skamania,20-24,451,235,216,,,,,,,,,,,,,,,,,,
Skamania,25-29,501,242,259,,,,,,,,,,,,,,,,,,
Skamania,30-34,639,330,309,,,,,,,,,,,,,,,,,,
Skamania,35-39,674,316,358,,,,,,,,,,,,,,,,,,
Skamania,40-44,710,351,359,,,,,,,,,,,,,,,,,,
Skamania,45-49,943,487,456,,,,,,,,,,,,,,,,,,
Skamania,50-54,"1,013",486,527,,,,,,,,,,,,,,,,,,
Skamania,55-59,"1,028",533,495,,,,,,,,,,,,,,,,,,
Skamania,60-64,812,427,385,,,,,,,,,,,,,,,,,,
Skamania,65-69,617,312,305,,,,,,,,,,,,,,,,,,
Skamania,70-74,364,185,179,,,,,,,,,,,,,,,,,,
Skamania,75-79,276,138,138,,,,,,,,,,,,,,,,,,
Skamania,80-84,188,89,99,,,,,,,,,,,,,,,,,,
Skamania,85+,151,62,89,,,,,,,,,,,,,,,,,,
Skamania,Total,"11,066","5,565","5,501",,,,,,,,,,,,,,,,,,
Snohomish,0-4,"47,378","24,247","23,131",,,,,,,,,,,,,,,,,,
Snohomish,5-9,"47,064","24,022","23,042",,,,,,,,,,,,,,,,,,
Snohomish,10-14,"48,705","24,879","23,826",,,,,,,,,,,,,,,,,,
Snohomish,15-19,"49,561","25,653","23,908",,,,,,,,,,,,,,,,,,
Snohomish,20-24,"44,412","23,256","21,156",,,,,,,,,,,,,,,,,,
Snohomish,25-29,"49,844","25,524","24,320",,,,,,,,,,,,,,,,,,
Snohomish,30-34,"49,359","25,233","24,126",,,,,,,,,,,,,,,,,,
Snohomish,35-39,"50,660","25,735","24,925",,,,,,,,,,,,,,,,,,
Snohomish,40-44,"53,814","27,436","26,378",,,,,,,,,,,,,,,,,,
Snohomish,45-49,"58,168","29,280","28,888",,,,,,,,,,,,,,,,,,
Snohomish,50-54,"56,243","28,308","27,935",,,,,,,,,,,,,,,,,,
Snohomish,55-59,"47,545","23,509","24,036",,,,,,,,,,,,,,,,,,
Snohomish,60-64,"37,038","17,914","19,124",,,,,,,,,,,,,,,,,,
Snohomish,65-69,"24,442","11,726","12,716",,,,,,,,,,,,,,,,,,
Snohomish,70-74,"16,577","7,561","9,016",,,,,,,,,,,,,,,,,,
Snohomish,75-79,"12,712","5,504","7,208",,,,,,,,,,,,,,,,,,
Snohomish,80-84,"9,605","3,736","5,869",,,,,,,,,,,,,,,,,,
Snohomish,85+,"10,208","3,435","6,773",,,,,,,,,,,,,,,,,,
Snohomish,Total,"713,335","356,958","356,377",,,,,,,,,,,,,,,,,,
Spokane,0-4,"30,241","15,499","14,742",,,,,,,,,,,,,,,,,,
Spokane,5-9,"29,752","15,307","14,445",,,,,,,,,,,,,,,,,,
Spokane,10-14,"30,441","15,640","14,801",,,,,,,,,,,,,,,,,,
Spokane,15-19,"34,817","17,496","17,321",,,,,,,,,,,,,,,,,,
Spokane,20-24,"38,015","18,981","19,034",,,,,,,,,,,,,,,,,,
Spokane,25-29,"33,376","17,156","16,220",,,,,,,,,,,,,,,,,,
Spokane,30-34,"28,921","14,680","14,241",,,,,,,,,,,,,,,,,,
Spokane,35-39,"28,317","14,440","13,877",,,,,,,,,,,,,,,,,,
Spokane,40-44,"29,426","14,744","14,682",,,,,,,,,,,,,,,,,,
Spokane,45-49,"33,652","16,583","17,069",,,,,,,,,,,,,,,,,,
Spokane,50-54,"34,173","16,855","17,318",,,,,,,,,,,,,,,,,,
Spokane,55-59,"32,241","15,681","16,560",,,,,,,,,,,,,,,,,,
Spokane,60-64,"26,880","13,137","13,743",,,,,,,,,,,,,,,,,,
Spokane,65-69,"18,719","8,947","9,772",,,,,,,,,,,,,,,,,,
Spokane,70-74,"13,446","6,275","7,171",,,,,,,,,,,,,,,,,,
Spokane,75-79,"10,790","4,748","6,042",,,,,,,,,,,,,,,,,,
Spokane,80-84,"8,645","3,414","5,231",,,,,,,,,,,,,,,,,,
Spokane,85+,"9,369","3,113","6,256",,,,,,,,,,,,,,,,,,
Spokane,Total,"471,221","232,696","238,525",,,,,,,,,,,,,,,,,,
Stevens,0-4,"2,310","1,182","1,128",,,,,,,,,,,,,,,,,,
Stevens,5-9,"2,756","1,449","1,307",,,,,,,,,,,,,,,,,,
Stevens,10-14,"3,244","1,629","1,615",,,,,,,,,,,,,,,,,,
Stevens,15-19,"3,205","1,699","1,506",,,,,,,,,,,,,,,,,,
Stevens,20-24,"1,675",883,792,,,,,,,,,,,,,,,,,,
Stevens,25-29,"1,723",850,873,,,,,,,,,,,,,,,,,,
Stevens,30-34,"1,984",921,"1,063",,,,,,,,,,,,,,,,,,
Stevens,35-39,"2,270","1,152","1,118",,,,,,,,,,,,,,,,,,
Stevens,40-44,"2,583","1,229","1,354",,,,,,,,,,,,,,,,,,
Stevens,45-49,"3,153","1,526","1,627",,,,,,,,,,,,,,,,,,
Stevens,50-54,"3,822","1,845","1,977",,,,,,,,,,,,,,,,,,
Stevens,55-59,"3,817","1,888","1,929",,,,,,,,,,,,,,,,,,
Stevens,60-64,"3,473","1,784","1,689",,,,,,,,,,,,,,,,,,
Stevens,65-69,"2,797","1,480","1,317",,,,,,,,,,,,,,,,,,
Stevens,70-74,"1,917","1,010",907,,,,,,,,,,,,,,,,,,
Stevens,75-79,"1,235",601,634,,,,,,,,,,,,,,,,,,
Stevens,80-84,817,379,438,,,,,,,,,,,,,,,,,,
Stevens,85+,750,275,475,,,,,,,,,,,,,,,,,,
Stevens,Total,"43,531","21,782","21,749",,,,,,,,,,,,,,,,,,
Thurston,0-4,"15,381","7,922","7,459",,,,,,,,,,,,,,,,,,
Thurston,5-9,"15,629","8,037","7,592",,,,,,,,,,,,,,,,,,
Thurston,10-14,"16,559","8,587","7,972",,,,,,,,,,,,,,,,,,
Thurston,15-19,"17,216","8,881","8,335",,,,,,,,,,,,,,,,,,
Thurston,20-24,"16,325","8,101","8,224",,,,,,,,,,,,,,,,,,
Thurston,25-29,"17,406","8,602","8,804",,,,,,,,,,,,,,,,,,
Thurston,30-34,"16,609","8,202","8,407",,,,,,,,,,,,,,,,,,
Thurston,35-39,"16,276","7,986","8,290",,,,,,,,,,,,,,,,,,
Thurston,40-44,"16,731","8,315","8,416",,,,,,,,,,,,,,,,,,
Thurston,45-49,"18,108","8,785","9,323",,,,,,,,,,,,,,,,,,
Thurston,50-54,"18,935","8,946","9,989",,,,,,,,,,,,,,,,,,
Thurston,55-59,"18,485","8,572","9,913",,,,,,,,,,,,,,,,,,
Thurston,60-64,"15,840","7,534","8,306",,,,,,,,,,,,,,,,,,
Thurston,65-69,"11,012","5,213","5,799",,,,,,,,,,,,,,,,,,
Thurston,70-74,"7,272","3,405","3,867",,,,,,,,,,,,,,,,,,
Thurston,75-79,"5,557","2,562","2,995",,,,,,,,,,,,,,,,,,
Thurston,80-84,"4,376","1,786","2,590",,,,,,,,,,,,,,,,,,
Thurston,85+,"4,547","1,516","3,031",,,,,,,,,,,,,,,,,,
Thurston,Total,"252,264","122,952","129,312",,,,,,,,,,,,,,,,,,
Wahkiakum,0-4,159,73,86,,,,,,,,,,,,,,,,,,
Wahkiakum,5-9,191,99,92,,,,,,,,,,,,,,,,,,
Wahkiakum,10-14,233,113,120,,,,,,,,,,,,,,,,,,
Wahkiakum,15-19,209,124,85,,,,,,,,,,,,,,,,,,
Wahkiakum,20-24,113,63,50,,,,,,,,,,,,,,,,,,
Wahkiakum,25-29,147,83,64,,,,,,,,,,,,,,,,,,
Wahkiakum,30-34,156,77,79,,,,,,,,,,,,,,,,,,
Wahkiakum,35-39,168,78,90,,,,,,,,,,,,,,,,,,
Wahkiakum,40-44,216,112,104,,,,,,,,,,,,,,,,,,
Wahkiakum,45-49,274,142,132,,,,,,,,,,,,,,,,,,
Wahkiakum,50-54,291,142,149,,,,,,,,,,,,,,,,,,
Wahkiakum,55-59,382,191,191,,,,,,,,,,,,,,,,,,
Wahkiakum,60-64,424,199,225,,,,,,,,,,,,,,,,,,
Wahkiakum,65-69,378,200,178,,,,,,,,,,,,,,,,,,
Wahkiakum,70-74,264,132,132,,,,,,,,,,,,,,,,,,
Wahkiakum,75-79,163,86,77,,,,,,,,,,,,,,,,,,
Wahkiakum,80-84,105,52,53,,,,,,,,,,,,,,,,,,
Wahkiakum,85+,105,33,72,,,,,,,,,,,,,,,,,,
Wahkiakum,Total,"3,978","1,999","1,979",,,,,,,,,,,,,,,,,,
Walla Walla,0-4,"3,513","1,807","1,706",,,,,,,,,,,,,,,,,,
Walla Walla,5-9,"3,613","1,812","1,801",,,,,,,,,,,,,,,,,,
Walla Walla,10-14,"3,764","1,875","1,889",,,,,,,,,,,,,,,,,,
Walla Walla,15-19,"4,887","2,464","2,423",,,,,,,,,,,,,,,,,,
Walla Walla,20-24,"5,223","2,852","2,371",,,,,,,,,,,,,,,,,,
Walla Walla,25-29,"3,831","2,200","1,631",,,,,,,,,,,,,,,,,,
Walla Walla,30-34,"3,483","1,907","1,576",,,,,,,,,,,,,,,,,,
Walla Walla,35-39,"3,294","1,761","1,533",,,,,,,,,,,,,,,,,,
Walla Walla,40-44,"3,460","1,815","1,645",,,,,,,,,,,,,,,,,,
Walla Walla,45-49,"3,809","1,983","1,826",,,,,,,,,,,,,,,,,,
Walla Walla,50-54,"4,052","2,012","2,040",,,,,,,,,,,,,,,,,,
Walla Walla,55-59,"3,795","1,903","1,892",,,,,,,,,,,,,,,,,,
Walla Walla,60-64,"3,279","1,644","1,635",,,,,,,,,,,,,,,,,,
Walla Walla,65-69,"2,412","1,197","1,215",,,,,,,,,,,,,,,,,,
Walla Walla,70-74,"1,736",791,945,,,,,,,,,,,,,,,,,,
Walla Walla,75-79,"1,586",695,891,,,,,,,,,,,,,,,,,,
Walla Walla,80-84,"1,429",547,882,,,,,,,,,,,,,,,,,,
Walla Walla,85+,"1,615",570,"1,045",,,,,,,,,,,,,,,,,,
Walla Walla,Total,"58,781","29,835","28,946",,,,,,,,,,,,,,,,,,
Whatcom,0-4,"11,337","5,859","5,478",,,,,,,,,,,,,,,,,,
Whatcom,5-9,"11,265","5,810","5,455",,,,,,,,,,,,,,,,,,
Whatcom,10-14,"12,059","6,122","5,937",,,,,,,,,,,,,,,,,,
Whatcom,15-19,"15,905","7,882","8,023",,,,,,,,,,,,,,,,,,
Whatcom,20-24,"20,277","10,211","10,066",,,,,,,,,,,,,,,,,,
Whatcom,25-29,"14,019","7,262","6,757",,,,,,,,,,,,,,,,,,
Whatcom,30-34,"12,150","6,180","5,970",,,,,,,,,,,,,,,,,,
Whatcom,35-39,"11,676","5,858","5,818",,,,,,,,,,,,,,,,,,
Whatcom,40-44,"12,319","6,123","6,196",,,,,,,,,,,,,,,,,,
Whatcom,45-49,"13,532","6,694","6,838",,,,,,,,,,,,,,,,,,
Whatcom,50-54,"13,797","6,766","7,031",,,,,,,,,,,,,,,,,,
Whatcom,55-59,"13,828","6,599","7,229",,,,,,,,,,,,,,,,,,
Whatcom,60-64,"12,336","6,097","6,239",,,,,,,,,,,,,,,,,,
Whatcom,65-69,"8,760","4,323","4,437",,,,,,,,,,,,,,,,,,
Whatcom,70-74,"5,908","2,871","3,037",,,,,,,,,,,,,,,,,,
Whatcom,75-79,"4,563","2,135","2,428",,,,,,,,,,,,,,,,,,
Whatcom,80-84,"3,666","1,560","2,106",,,,,,,,,,,,,,,,,,
Whatcom,85+,"3,743","1,283","2,460",,,,,,,,,,,,,,,,,,
Whatcom,Total,"201,140","99,635","101,505",,,,,,,,,,,,,,,,,,
Whitman,0-4,"1,978","1,069",909,,,,,,,,,,,,,,,,,,
Whitman,5-9,"1,810",908,902,,,,,,,,,,,,,,,,,,
Whitman,10-14,"1,789",950,839,,,,,,,,,,,,,,,,,,
Whitman,15-19,"6,072","2,911","3,161",,,,,,,,,,,,,,,,,,
Whitman,20-24,"11,394","6,162","5,232",,,,,,,,,,,,,,,,,,
Whitman,25-29,"3,621","1,899","1,722",,,,,,,,,,,,,,,,,,
Whitman,30-34,"2,324","1,220","1,104",,,,,,,,,,,,,,,,,,
Whitman,35-39,"1,806",912,894,,,,,,,,,,,,,,,,,,
Whitman,40-44,"1,864",927,937,,,,,,,,,,,,,,,,,,
Whitman,45-49,"2,003",980,"1,023",,,,,,,,,,,,,,,,,,
Whitman,50-54,"2,212","1,099","1,113",,,,,,,,,,,,,,,,,,
Whitman,55-59,"1,967","1,018",949,,,,,,,,,,,,,,,,,,
Whitman,60-64,"1,679",804,875,,,,,,,,,,,,,,,,,,
Whitman,65-69,"1,343",664,679,,,,,,,,,,,,,,,,,,
Whitman,70-74,885,420,465,,,,,,,,,,,,,,,,,,
Whitman,75-79,716,338,378,,,,,,,,,,,,,,,,,,
Whitman,80-84,584,255,329,,,,,,,,,,,,,,,,,,
Whitman,85+,729,270,459,,,,,,,,,,,,,,,,,,
Whitman,Total,"44,776","22,806","21,970",,,,,,,,,,,,,,,,,,
Yakima,0-4,"21,409","10,950","10,459",,,,,,,,,,,,,,,,,,
Yakima,5-9,"20,456","10,399","10,057",,,,,,,,,,,,,,,,,,
Yakima,10-14,"19,859","10,196","9,663",,,,,,,,,,,,,,,,,,
Yakima,15-19,"19,964","10,454","9,510",,,,,,,,,,,,,,,,,,
Yakima,20-24,"16,530","8,593","7,937",,,,,,,,,,,,,,,,,,
Yakima,25-29,"16,317","8,156","8,161",,,,,,,,,,,,,,,,,,
Yakima,30-34,"15,601","7,855","7,746",,,,,,,,,,,,,,,,,,
Yakima,35-39,"14,947","7,500","7,447",,,,,,,,,,,,,,,,,,
Yakima,40-44,"14,484","7,345","7,139",,,,,,,,,,,,,,,,,,
Yakima,45-49,"15,375","7,729","7,646",,,,,,,,,,,,,,,,,,
Yakima,50-54,"14,968","7,574","7,394",,,,,,,,,,,,,,,,,,
Yakima,55-59,"13,656","6,607","7,049",,,,,,,,,,,,,,,,,,
Yakima,60-64,"11,543","5,750","5,793",,,,,,,,,,,,,,,,,,
Yakima,65-69,"8,828","4,287","4,541",,,,,,,,,,,,,,,,,,
Yakima,70-74,"6,371","3,007","3,364",,,,,,,,,,,,,,,,,,
Yakima,75-79,"4,918","2,211","2,707",,,,,,,,,,,,,,,,,,
Yakima,80-84,"3,938","1,666","2,272",,,,,,,,,,,,,,,,,,
Yakima,85+,"4,067","1,397","2,670",,,,,,,,,,,,,,,,,,
Yakima,Total,"243,231","121,676","121,555",,,,,,,,,,,,,,,,,,
